ID,Name,Price in JPY,Price in SGD
001/165,[JAP] SV2a 151: 001/165 Bulbasaur C (Non-Foil),30,0.3
001/165,[JAP] SV2a 151: 001/165 Bulbasaur C (Reverse Holo),220,1.9
001/165,[JAP] SV2a 151: 001/165 Bulbasaur C (Master Ball),3980,34.9
002/165,[JAP] SV2a 151: 002/165 Ivysaur U (Non-Foil),50,0.4
002/165,[JAP] SV2a 151: 002/165 Ivysaur U (Reverse Holo),180,1.6
002/165,[JAP] SV2a 151: 002/165 Ivysaur U (Master Ball),2480,21.7
003/165,[JAP] SV2a 151: 003/165 Venusaur RR (Foil),180,21.7
004/165,[JAP] SV2a 151: 004/165 Charmander C (Non-Foil),80,0.7
004/165,[JAP] SV2a 151: 004/165 Charmander C (Reverse Holo),320,2.8
004/165,[JAP] SV2a 151: 004/165 Charmander C (Master Ball),4980,43.7
005/165,[JAP] SV2a 151: 005/165 Charmeleon U (Non-Foil),80,0.7
005/165,[JAP] SV2a 151: 005/165 Charmeleon U (Reverse Holo),180,1.6
005/165,[JAP] SV2a 151: 005/165 Charmeleon U (Master Ball),1980,17.4
006/165,[JAP] SV2a 151: 006/165 Charizard EX RR (Foil),220,17.4
007/165,[JAP] SV2a 151: 007/165 Squirtle C (Non-Foil),30,0.3
007/165,[JAP] SV2a 151: 007/165 Squirtle C (Reverse Holo),220,1.9
007/165,[JAP] SV2a 151: 007/165 Squirtle C (Master Ball),3980,34.9
008/165,[JAP] SV2a 151: 008/165 Wartotle U (Non-Foil),50,0.4
008/165,[JAP] SV2a 151: 008/165 Wartotle U (Reverse Holo),180,1.6
008/165,[JAP] SV2a 151: 008/165 Wartotle U (Master Ball),1780,15.6
009/165,[JAP] SV2a 151: 009/165 Blastoise EX RR (Foil),180,15.6
010/165,[JAP] SV2a 151: 010/165 Caterpie C (Non-Foil),30,0.3
010/165,[JAP] SV2a 151: 010/165 Caterpie C (Reverse Holo),120,1.1
010/165,[JAP] SV2a 151: 010/165 Caterpie C (Master Ball),1480,13.0
011/165,[JAP] SV2a 151: 011/165 Metapod C (Non-Foil),30,0.3
011/165,[JAP] SV2a 151: 011/165 Metapod C (Reverse Holo),80,0.7
011/165,[JAP] SV2a 151: 011/165 Metapod C (Master Ball),1280,11.2
012/165,[JAP] SV2a 151: 012/165 Butterfree U (Non-Foil),50,0.4
012/165,[JAP] SV2a 151: 012/165 Butterfree U (Reverse Holo),80,0.7
012/165,[JAP] SV2a 151: 012/165 Butterfree U (Master Ball),1780,15.6
013/165,[JAP] SV2a 151: 013/165 Weedle C (Non-Foil),30,0.3
013/165,[JAP] SV2a 151: 013/165 Weedle C (Reverse Holo),80,0.7
013/165,[JAP] SV2a 151: 013/165 Weedle C (Master Ball),1480,13.0
014/165,[JAP] SV2a 151: 014/165 Kakuna C (Non-Foil),30,0.3
014/165,[JAP] SV2a 151: 014/165 Kakuna C (Reverse Holo),80,0.7
014/165,[JAP] SV2a 151: 014/165 Kakuna C (Master Ball),1280,11.2
015/165,[JAP] SV2a 151: 015/165 Beedrill R (Foil),80,0.7
015/165,[JAP] SV2a 151: 015/165 Beedrill R (Reverse Holo),120,1.1
015/165,[JAP] SV2a 151: 015/165 Beedrill R (Master Ball),1480,13.0
016/165,[JAP] SV2a 151: 016/165 Pidgey C (Non-Foil),50,0.4
016/165,[JAP] SV2a 151: 016/165 Pidgey C (Reverse Holo),120,1.1
016/165,[JAP] SV2a 151: 016/165 Pidgey C (Master Ball),1280,11.2
017/165,[JAP] SV2a 151: 017/165 Pigeotto C (Non-Foil),30,0.3
017/165,[JAP] SV2a 151: 017/165 Pigeotto C (Reverse Holo),80,0.7
017/165,[JAP] SV2a 151: 017/165 Pigeotto C (Master Ball),1280,11.2
018/165,[JAP] SV2a 151: 018/165 Pigeot U (Non-Foil),50,0.4
018/165,[JAP] SV2a 151: 018/165 Pigeot U (Reverse Holo),80,0.7
018/165,[JAP] SV2a 151: 018/165 Pigeot U (Master Ball),1480,13.0
019/165,[JAP] SV2a 151: 019/165 Rattata C (Non-Foil),30,0.3
019/165,[JAP] SV2a 151: 019/165 Rattata C (Reverse Holo),80,0.7
019/165,[JAP] SV2a 151: 019/165 Rattata C (Master Ball),1280,11.2
020/165,[JAP] SV2a 151: 020/165 Raticate U (Non-Foil),50,0.4
020/165,[JAP] SV2a 151: 020/165 Raticate U (Reverse Holo),80,0.7
020/165,[JAP] SV2a 151: 020/165 Raticate U (Master Ball),1280,11.2
021/165,[JAP] SV2a 151: 021/165 Spearow C (Non-Foil),30,0.3
021/165,[JAP] SV2a 151: 021/165 Spearow C (Reverse Holo),80,0.7
021/165,[JAP] SV2a 151: 021/165 Spearow C (Master Ball),1280,11.2
022/165,[JAP] SV2a 151: 022/165 Fearow U (Non-Foil),50,0.4
022/165,[JAP] SV2a 151: 022/165 Fearow U (Reverse Holo),80,0.7
022/165,[JAP] SV2a 151: 022/165 Fearow U (Master Ball),1280,11.2
023/165,[JAP] SV2a 151: 023/165 Ekans C (Non-Foil),30,0.3
023/165,[JAP] SV2a 151: 023/165 Ekans C (Reverse Holo),80,0.7
023/165,[JAP] SV2a 151: 023/165 Ekans C (Master Ball),1280,11.2
024/165,[JAP] SV2a 151: 024/165 Arbok EX RR (Foil),120,11.2
025/165,[JAP] SV2a 151: 025/165 Pikachu C (Non-Foil),50,0.4
025/165,[JAP] SV2a 151: 025/165 Pikachu C (Reverse Holo),220,1.9
025/165,[JAP] SV2a 151: 025/165 Pikachu C (Master Ball),34800,305.2
026/165,[JAP] SV2a 151: 026/165 Raichu R (Foil),80,0.7
026/165,[JAP] SV2a 151: 026/165 Raichu R (Reverse Holo),180,1.6
026/165,[JAP] SV2a 151: 026/165 Raichu R (Master Ball),2480,21.7
027/165,[JAP] SV2a 151: 027/165 Sandshrew C (Non-Foil),30,0.3
027/165,[JAP] SV2a 151: 027/165 Sandshrew C (Reverse Holo),80,0.7
027/165,[JAP] SV2a 151: 027/165 Sandshrew C (Master Ball),1480,13.0
028/165,[JAP] SV2a 151: 028/165 Sandslash U (Non-Foil),50,0.4
028/165,[JAP] SV2a 151: 028/165 Sandslash U (Reverse Holo),80,0.7
028/165,[JAP] SV2a 151: 028/165 Sandslash U (Master Ball),1280,11.2
029/165,[JAP] SV2a 151: 029/165 Nidoran ♀ C (Non-Foil),30,0.3
029/165,[JAP] SV2a 151: 029/165 Nidoran ♀ C (Reverse Holo),80,0.7
029/165,[JAP] SV2a 151: 029/165 Nidoran ♀ C (Master Ball),1480,13.0
030/165,[JAP] SV2a 151: 030/165 Nidorina U (Non-Foil),50,0.4
030/165,[JAP] SV2a 151: 030/165 Nidorina U (Reverse Holo),80,0.7
